[0.0053313784, 0.013539642, -0.029301308, 0.020102229, -0.008531805, -0.025106845, -0.060677208, 0.32424268, 0.020532433, 0.07346678, 0.0116594955, 0.0159285, -0.0005477499, 0.0039013568, -0.04441941, 0.0069176517, -0.021465305, -0.014389008, -0.023921296, -0.090455696, 0.003921911, 0.014096858, -0.07941178, 0.012244493, -0.015797757, 0.0028604008, -0.0010613054, -0.023507793, 0.0, 0.0, 0.08318178, -0.010200359, -0.029400177, -0.04171563, 0.0, -0.007821232, 0.008931061, 0.0, 0.0, 0.013473056, 0.0, 0.0041058883, 0.0, -0.029400177, 0.0072235167, -0.04432048, 0.0049195923, -0.0019932725, -0.03619588, -0.012635365, -0.015694052, 0.017534614, -0.021155417, -0.015436783, -0.011413865, -0.00501791, -0.00937802, 0.013918512, 0.007840805, -0.017430238, 0.012962496, -0.022997014, 0.017601535, 0.004068218, 0.0007147491, 0.0022352636, -0.0020910203, -0.012251787, -0.0055922754, 0.011692099, 0.024360891, 0.0, -0.001012452, -0.0023568422, 0.004898563, 0.027116932, 0.0030229837, 0.015112838, 0.007417649, -0.008322388, -0.029193886, -0.0016896576, -0.023250684, -0.04244654, 0.02132567, 0.0, 0.46398646, 0.101805285, 0.2727455, 0.006339766, 0.019543624, -0.019922182, -0.0021899492, -0.026736088, 0.0012735454, 0.0008088201, -0.001220555, -0.015268743, -0.005684808, -0.07901083, 0.0038664714, -0.00021976233, -0.012037355, 0.033232357, -0.0069374554, -0.019639105, -0.001281999, 0.0021149013, -0.002598811, -0.011746347, 0.027018424, -0.009077463, 0.0, -0.030631088, -0.055684306, -0.024492871, -0.020288669, 0.02348094, 0.08689009, 1.0, -0.044805527, -0.0007288419, 0.0026080143, -0.043410458, 0.08256498, -0.020425988, -0.03315592, -0.00457568, 0.014881129, 0.009572601, 0.022430044]
[0.0041741226, 0.030288473, -0.12750106, -0.003044892, 0.0115275625, -0.003128983, -0.046090074, 0.10034463, 0.068147786, -0.117593706, 0.040919047, -0.010492049, -0.0015185401, 0.19618574, 0.70785546, -0.0723221, -0.028937824, -0.03574967, 0.011852836, -0.07835722, 0.011077838, -0.011946559, 0.046664532, -0.034853105, 0.032246582, -0.020887136, -0.0175775, -0.04554361, 0.0, 0.0, -0.0065964125, 0.0017014779, 4.453957e-05, 0.024684224, 0.0, 0.18877652, 0.06747931, 0.0, 0.0, 0.03450107, 0.0, -0.0042589307, 0.0, 4.453957e-05, -0.011388477, -0.033308007, 0.022410274, 0.0012376662, -0.012202648, -0.03380723, 0.0091820955, -0.037215263, 0.006342087, -0.011818465, 0.023802608, -0.0049751103, 0.01580039, -0.0011378825, -0.0022424012, -0.05093132, 0.5367996, -0.017050326, 0.6772565, -0.0421553, 0.37755722, 0.2119996, -0.012269817, 0.45697966, -0.00347339, 0.00349541, -0.018679287, 0.0, 0.25358796, 0.33519796, 0.31344703, -0.033188056, -0.12927262, 0.22127499, 0.1616713, 0.40313095, -0.11099241, 0.05138715, -0.08758272, 0.53928626, 0.056832083, 0.0, 0.0024469588, -0.0059489533, 0.051555075, 0.34719372, -0.0027519166, 0.018440053, 0.03243757, -0.040753324, 0.0030062143, 0.0011486635, -0.013246119, 0.11080928, 0.0161312, 0.76297927, -0.016519323, 1.8426217e-05, -0.07338622, -0.0022076592, -0.020539522, 0.041365437, 0.0021100566, 0.029426292, -0.12597598, 0.00070926547, -0.00900434, -0.068168394, 0.0, -0.100239225, 0.023930885, -0.009170022, -0.046218857, 0.15410137, 0.09346509, -0.04480552, 1.0, -0.00083278865, 0.00812199, 0.054962374, 0.005450286, -0.0042653233, -0.032002665, -0.0047546276, -0.0011521103, -0.016370405, -0.006295406]
[0.38059884, -0.0005383552, -0.011300529, 0.17129871, 0.29101828, -0.0013463264, 0.10166103, 0.0025985613, -0.005140302, 0.08617225, -0.0036895722, 0.0018956065, -0.0050164796, 0.08243063, 0.0007658228, -0.005409766, -0.008133572, -0.0013622753, -0.0020027831, -0.00034732372, 0.0076557305, -0.0033776183, 0.00019422593, 0.00011621043, -0.003936399, -0.0036295597, -0.0053429846, -0.0003972547, 0.0, 0.0, 0.067403086, -0.0070380084, -0.0063591166, 0.0010841647, 0.0, -0.007903986, -0.01508877, 0.0, 0.0, -0.00026331283, 0.0, -0.00044352934, 0.0, -0.0063591166, -0.0020479057, -0.0006774049, 0.0009248089, 0.07771696, -0.009238696, 0.00010559708, -0.0029276386, 0.0022749552, -0.0027602091, -0.0016090609, 0.5263859, -0.004028324, -0.00010636402, 0.1767654, -0.000526553, -0.0034289472, 0.0011235066, 0.0012893286, -0.004014924, 0.03880371, -9.650551e-05, 0.0018769987, 0.00022192486, -0.0022282377, 0.001459226, 0.0026339777, 0.16491336, 0.0, 0.036318816, -0.0013627438, -0.0036411062, -0.005721106, -0.003191959, 0.0022434443, 0.0008175969, 0.047170617, 0.0047296416, 0.2601893, 0.002021527, 0.004099222, -0.0062434133, 0.0, -0.0003040391, 0.000589706, -0.0007093474, 0.0019193739, 0.0023891665, -0.00013945997, -0.0025769807, -0.012245279, 0.058462508, 0.00016130507, 0.00042827986, 0.0011555552, -0.001577869, -0.0021007955, -0.0021337643, 0.0005697422, 0.12158657, 0.001378458, 0.021373626, -0.0073590195, 0.025510283, 0.12317704, 0.20753768, 0.06706465, 0.18122552, -0.009530868, 0.0, -0.011092488, 0.000922028, 0.0015906012, 0.06752176, 0.0023852661, -0.005926528, -0.00072884, -0.0008327849, 1.0000001, -0.0004185345, 0.003888877, 0.066018, -0.00049513206, 0.094947524, -8.98391e-05, -8.0522506e-05, 0.0011856502, -0.0036835487]
[0.06337787, -0.02338361, -0.025705721, -0.021537289, -0.005337581, 0.00018311292, -0.00078289025, -0.0017768107, -0.0047361637, -0.0005495809, -0.009392025, -0.009494934, -0.02184075, -0.0055244714, 0.0031302609, -0.001244884, -0.02031988, 0.0019659228, 0.21480604, -0.013161153, -0.04247002, -0.011566414, 0.11764387, 0.013271719, 0.0004947353, -0.021145046, 0.015096031, -0.020725876, 0.0, 0.0, 0.117439866, 0.015580207, -0.00049729645, 0.03567286, 0.0, -0.0014192536, -0.0018348731, 0.0, 0.0, -0.0010510236, 0.0, 0.2385981, 0.0, -0.00049729645, 0.21206295, -0.0043061525, 0.094993584, 0.06643774, 0.26034665, 0.1074758, -0.00090004504, 0.11404073, 0.008422304, 0.012331285, 0.019215312, 0.0032778084, -0.001279898, 0.0025932137, 0.095452726, -0.011802014, -0.005720295, 0.1252008, -0.0058490485, -0.00013270974, 0.013044417, -0.0012150444, -0.0009913892, 0.0074324273, 0.007932294, -0.01119975, 0.020026077, 0.0, -0.0053663924, 0.002379788, 0.01916375, -0.008247167, -0.0104151815, -0.0018072836, 0.0045743175, -0.0026126802, -0.011422083, 0.0143865775, -0.00919923, 0.05081761, 0.010756388, 0.0, -0.0065294746, -0.0056653023, 0.0011615157, 0.0005316436, -0.027055647, 0.13067564, -0.032130547, -0.031626478, 0.16574386, 0.15315117, 0.1437405, -0.0065341815, 0.0019000266, 0.023043118, -0.019818027, 0.00028141588, 0.0038184319, -0.00029575452, 0.017814975, -0.0024278592, 0.04345879, 0.2042393, 4.1902065e-05, -0.004908378, -0.0006026849, -0.016877199, 0.0, -0.008404722, -0.024551354, -0.014368715, 0.0075635463, -0.043648463, -0.0021780059, 0.002608018, 0.008122001, -0.00041853264, 1.0, -0.0021606386, 0.0009863973, 0.23477003, -0.0049116462, -0.0003497973, 0.25737056, 0.32642192, -0.027613277]
[-0.026610052, -0.015831923, 0.065504834, -0.05285867, 0.03819662, 0.21896109, 0.39866722, -0.118400685, 0.11821039, -0.19439825, 0.16171022, -0.05149874, -0.009334028, -0.014704552, 0.05181127, -0.041542187, 0.061526123, 0.047190838, 0.06385354, 0.19277447, 0.013561383, -0.010504236, 0.122920394, -0.04430268, 0.013538931, -0.008460775, 0.01027166, 0.028465541, 0.0, 0.0, 0.14126548, 0.053275693, 0.065987304, 0.05949363, 0.0, -0.0005670488, -0.016296938, 0.0, 0.0, -0.0076778717, 0.0, -0.02827745, 0.0, 0.065987304, -0.010635428, 0.054653168, -0.025924873, 0.0063731074, 0.039407272, 0.04689997, 0.014332723, -0.033234503, 0.028566487, 0.029582955, 0.025710322, 0.0005522445, 0.010215104, -0.00662807, -0.0043282434, 0.034033656, -0.038603876, 0.047014393, -0.027142484, 0.005822774, -0.004669316, -0.006463766, -0.0008227248, -0.01106742, 0.031318747, -0.05687111, -0.08051731, 0.0, -0.0009023519, 0.010290144, -0.029871829, -0.06808097, -0.0023950972, -0.033124916, -0.035131633, 0.05522161, 0.09188214, -0.01503459, 0.05702396, 0.0018575937, -0.028261844, 0.0, 0.75185955, 0.006705405, -0.10788023, 0.03650649, -0.017912403, 0.028762296, -0.0022988208, 0.008811481, -0.004809185, -0.017997757, 0.0022070818, -0.018543757, 0.062121823, 0.06713062, -0.024751337, -0.004550287, 0.015583381, -0.10262922, -0.056431927, 0.05476947, 0.003895536, -0.040811718, 0.00073402375, -0.04608187, -0.0049930587, -0.13118458, 0.0, 0.08999671, 0.023579381, 0.004440598, -0.03433384, -0.112599775, -0.13093117, -0.043410473, 0.05496237, 0.0038888827, -0.0021606553, 1.0, 0.14281371, 0.012353959, 0.04845643, 0.15648851, -0.0019395761, -0.016882777, -0.030590368]
[0.055030446, 0.0024492815, 0.012025158, 0.00019904971, -0.012752786, -0.005672455, 0.28109318, 0.10884428, -0.011624163, 0.23466921, -0.019110275, 0.0017638989, 0.0005816445, 0.0020838007, 0.0083992835, 0.008528408, -0.011854969, -0.0034008138, -0.0016139802, -0.0064907447, -0.007992797, -0.0008973181, -0.0036329217, 0.0024734028, -0.0054873005, -0.003202252, 0.0039278334, -0.006750663, 0.0, 0.0, 0.09435631, 0.009064992, 0.010785891, -0.0011732876, 0.0, 0.24991003, -0.0063914107, 0.0, 0.0, -0.0009298939, 0.0, 0.0004845932, 0.0, 0.010785891, 0.0010101944, -0.0003010556, 0.0016396195, 0.051815905, 0.010836981, -0.0038135499, 0.0031558499, 0.0019719303, 0.00591298, -0.00010697916, 0.000286147, -0.00040616095, -5.4612756e-05, -0.0022198353, 0.0016282024, 0.0038243588, 0.0030707046, -0.011107843, 0.0023539718, -0.0014430732, -0.0030075014, 0.0033389274, 0.002186127, 0.07867797, -0.002058519, 0.0047689825, -0.0053459313, 0.0, 0.0006096214, -0.0032888371, 0.00045976043, 0.007381864, 0.0021871254, 0.07476682, 0.0036752298, 0.060036916, 0.007513348, 0.0010902137, 0.0042729713, 0.011468971, -0.0025026798, 0.0, -0.014476284, 0.059267573, 0.11109959, -0.008379906, -0.008784272, -0.00047318637, 0.004530251, 0.35529748, 0.054088466, 0.062219366, 0.10543178, -0.0005287975, -0.006099809, 0.0054765996, 0.004142336, 0.00016312674, 0.49899256, 0.008258573, 0.012069356, 0.089043215, 0.07079114, -0.012554824, 0.58807063, 0.28983876, -0.0033934526, -0.047156844, 0.0, 0.006931375, -0.009312733, 0.16189224, 0.0051011574, 0.0105558485, -0.019196935, 0.08256499, 0.005450269, 0.066018, 0.0009863898, 0.14281371, 1.0, -0.00062957034, 0.00046721473, 0.050015695, -0.0006491296, -0.0009772138, 0.11909892]
[0.001227811, 0.009215467, 0.18080817, -0.0033439174, -0.0050346106, -0.0022870526, -0.023360431, 0.22717562, -0.018661989, -0.06300511, -0.003399456, 0.08142428, 0.48262396, 0.09341951, 0.003580626, -0.014840588, 0.27122527, -0.0016607493, 0.20888425, -0.013745487, -0.064603284, -0.012580546, -0.0024298504, -0.02644359, -0.008430108, -0.0156781, 0.15545516, -0.033999927, 0.0, 0.0, 0.06860085, -0.04972345, -0.017198846, -0.0008724667, 0.0, 0.051285803, 0.036622304, 0.0, 0.0, -0.035811625, 0.0, 0.012699947, 0.0, -0.017198846, 0.008058757, 0.13944194, 0.006694585, -3.7923455e-05, 0.0025226027, -0.029444322, -0.016172867, 0.37242234, -0.017430887, -0.02051971, 0.035280168, -0.03638932, 0.012693346, 0.11060165, 0.10926336, 0.18350935, -0.0028416067, 0.11211991, -0.026502512, -0.013097445, 0.014543362, 0.020366155, -0.018616764, -0.015276711, 0.03675895, 0.002619002, -0.019570976, 0.0, 0.08760205, -0.0022309273, -0.05202511, -0.036971416, -0.033213843, 0.010121059, -0.0220899, 0.011796579, 0.035329275, -0.0062780455, 0.045589834, -0.09014703, -0.012746213, 0.0, 0.014919125, -0.014965512, 0.17954713, -0.03671816, -0.046852395, 0.13105854, -0.11316979, -0.04633206, 0.20574743, 0.1165332, -0.007989723, -0.042231735, 0.018329307, -0.016681394, 0.0026070923, -0.00146864, -0.021479644, 0.004080849, 0.014588371, 0.0045926794, 0.054485597, 0.26517692, -0.030931834, 0.19586876, -0.020644667, 0.058468625, 0.0, 0.15982994, 0.004309182, 0.0018626135, -0.023036733, -0.0047879294, -0.047255233, -0.020425985, -0.004265301, -0.0004951395, 0.23477003, 0.012353951, -0.0006295778, 1.0, 0.112528324, -0.003511835, 0.38427633, 0.34505522, 0.0031585363]
[0.08353997, -0.0130575, -0.08754381, -0.0128555, -0.021267928, -0.014568359, -0.030807856, 0.15096039, 0.0060188174, 0.23930746, -0.01264479, -0.012878573, -0.012061916, 0.08377592, -0.047752112, -0.02641042, -0.0259282, 0.0033694096, 0.24439374, -0.036131937, 0.032936014, 0.015885957, 0.042744465, 0.027809788, -0.013431948, -0.0012632683, 0.0025326833, -0.002283696, 0.0, 0.0, 0.06401956, -0.0009290818, 0.04677761, -0.010777742, 0.0, -0.04779916, -0.066282794, 0.0, 0.0, 0.01819944, 0.0, 0.0024519227, 0.0, 0.04677761, -0.0008535851, 0.096720815, -0.004878006, -0.003404379, 0.008793741, 0.002450686, 0.021443058, -0.023852613, 0.0064664893, 0.006213531, -0.036125045, -0.030074269, -0.005305238, 0.12539375, 0.013267271, -0.034603387, 0.021851547, 0.13307029, 0.0035298318, -0.0076163337, 0.026578676, 0.0031730235, -0.00049046427, 0.0035680607, -0.00830055, 0.008317068, 0.23298094, 0.0, 0.07500217, 0.1086636, -0.015176937, -0.010631226, -0.010437962, -0.0015407428, 0.014607459, -0.014524624, -0.059716865, 0.20072019, -0.04355614, -0.024680939, 0.01419358, 0.0, 0.04689797, -4.672259e-05, 0.39327136, 0.001861453, 0.007428013, 0.0011086036, -0.013765801, 0.009792827, 0.001531017, -0.0028599976, 0.009021804, -0.0019578002, -0.006740259, -0.03765831, -0.013647575, 0.002217032, -0.027632046, 0.019576052, -0.041167475, 0.0006907601, -0.00063730404, -0.02028945, -0.020784685, 0.1201542, 0.023059955, -0.0729924, 0.0, -0.07310116, -0.07005398, -0.022809241, 0.0027318113, 0.011358138, 0.5085964, -0.033155926, -0.032002676, 0.094947524, -0.0049116313, 0.048456438, 0.00046720542, 0.11252831, 1.0000001, 0.0678502, 0.0030480213, -0.009735843, 0.010084322]
[0.0016478822, 0.00040142238, -0.0013320893, 0.0033406764, -0.0034095906, -0.003199719, -0.009892367, 0.0071982164, 0.0014828821, 0.14617354, -0.004234638, -0.0023212098, -0.0024266727, 0.00029633474, -0.013335783, 0.0020951983, -0.013805319, -0.008881306, -0.007798977, -0.012255061, -0.0016811695, -0.0011035763, -0.021116987, -0.0003022477, -0.00046581775, -0.0014952421, -0.0027543753, -0.0063911974, 0.0, 0.0, 0.05146346, -0.004816577, -0.0061818883, -0.013854187, 0.0, 0.008094072, 0.012802544, 0.0, 0.0, 0.003279943, 0.0, 0.00025514513, 0.0, -0.0061818883, 3.5565346e-05, -0.0031468794, 0.0010626987, 0.0004357323, 0.00025977567, -0.005787162, -0.0022581033, 0.11067025, -0.002146896, -0.003217794, 0.00335743, 0.0029165782, -0.0013785269, 0.0011232421, 0.0014974438, -0.0012746444, -0.0013083443, 0.0024737492, 0.00044202432, 0.0009882972, -0.00049316883, -0.0030987188, -0.004428193, 0.0027827658, -0.0029507019, -0.00014822185, 0.0016387254, 0.0, 0.00032158196, 0.081171125, 1.4415011e-05, 0.0044079795, -0.002035305, 0.0020758584, -0.0027201548, 0.0011616764, -0.010119207, -0.00010403432, -0.0064306483, -0.003953073, 0.0025355816, 0.0, -0.008737728, -2.7520582e-06, 0.13521063, -0.0034901462, 0.00057832897, -0.0016257241, -0.001431372, -0.0068409536, -1.3133511e-05, -0.00038148835, -8.480251e-05, -0.009727489, -0.0025093108, 0.003928989, 0.005470287, -0.00046794862, -0.012447737, 0.00540632, -0.012685035, 0.0014558402, -4.1153282e-05, -0.0008840128, -0.011672214, -0.0037073866, -0.006459347, 0.0013767574, 0.0, -0.0016030311, 0.0021506548, 0.0008970201, -0.0050333217, 0.0059128925, 0.31948307, -0.004575678, -0.0047546234, -8.9835376e-05, -0.0003497973, 0.1564885, 0.05001568, -0.003511846, 0.06785019, 0.99999994, 0.001089389, 0.0020778503, -0.00043048942]
[-0.0014849864, -0.0076438095, -0.038097505, 0.19053805, 0.013980746, -0.0022296086, 0.009149909, -0.053963754, 0.008584985, 0.024703335, 0.0018220991, -0.027737603, -0.012019768, -0.0053483024, -0.00021285191, 0.028880797, -0.028937764, -0.0037677465, -0.046995826, -0.048614733, 0.0297065, 0.012072261, -0.13248631, -0.0018525347, 0.00706465, 0.011981312, -0.02495944, 0.009639502, 0.0, 0.0, 0.0028274655, 0.011307962, -0.007635422, -0.0587802, 0.0, 0.012931835, 0.01987655, 0.0, 0.0, 0.026842803, 0.0, -0.010302603, 0.0, -0.007635422, -0.010504827, -0.040190116, -0.010520875, 0.004087165, -0.02983503, -0.0057619484, 0.0010988712, -0.039850727, -0.012605295, 0.0015437193, -0.029746855, 0.0061422586, -0.0061936826, -0.0032912195, -0.012495659, -0.0035561286, -0.001102291, -0.005559042, -0.009568445, 0.010133456, -0.0025797356, -0.004731588, 0.0015860889, 0.01823568, -0.013972102, -0.007596642, 0.012061011, 0.0, 0.0019757338, 0.0058218837, 0.016431034, 0.18208474, -0.0018865913, -0.0032808725, 0.021188714, -0.0067602396, -0.02027103, -0.0053027384, -0.016756665, 0.023530714, -0.00054366887, 0.0, 0.00020023249, 0.009209715, -0.012952037, -0.027065974, -0.071212545, 0.37650263, 0.30820468, 0.059164762, -0.002962287, -0.011194527, 0.08754575, 0.027827058, -0.012386546, 0.02343025, 0.01729814, 0.00059719104, 0.006711066, 0.0057065636, -0.0107683465, -0.004346367, -0.0004068485, -0.012713071, 0.015259005, -0.008458921, -0.02150853, -0.0008566901, 0.0, -0.055603348, -0.027092703, 0.0021065474, 0.0116477385, 0.00703869, -0.018974036, 0.014881121, -0.0011521131, -8.052215e-05, 0.2573706, -0.0019395761, -0.0006491095, 0.38427633, 0.0030480102, 0.001089395, 1.0, 0.37262258, -0.101745486]
[0.07591669, -0.012468586, 0.0201004, 0.17027885, -0.030602783, 0.0098229535, -0.0044490397, -0.042868815, 0.036004577, 0.020236157, 0.014898889, -0.06422086, 0.019839296, 0.0046342406, -0.019449465, -0.024847101, 0.008220561, -0.00838175, -0.016155336, 0.064657316, 0.00904556, 0.01122519, -0.055827253, -0.016988516, -0.0019093938, 0.029416898, -0.01662023, 0.0295401, 0.0, 0.0, -0.0048324764, -0.070914544, -0.02356952, 0.19717434, 0.0, -0.007992551, -0.0053479783, 0.0, 0.0, -0.0104774535, 0.0, 0.269437, 0.0, -0.02356952, 0.25064176, 0.23857811, 0.1505799, 0.06697657, 0.26387796, 0.1288536, -0.00036298856, -0.04772485, 0.001231961, -0.031673227, -0.012823788, 0.0036572479, -0.0024410672, -0.009437149, 0.104374945, 0.012430608, 0.0038398914, -0.040895823, -0.014614493, 0.0033542141, -0.0042782947, 0.0064850524, -0.00840614, -0.005124189, -0.0017499365, 0.034202605, 0.007162437, 0.0, -0.004315354, -0.0031336239, -0.003607273, 0.11960974, -0.015450522, 0.009490281, -0.037184823, -0.00040709972, 0.015050011, -0.0072824582, -0.010894991, -0.048783, -0.01847988, 0.0, -0.0053278245, 0.010079354, 0.15855435, 0.18440616, 0.61784524, 0.61825645, 0.1538734, 0.04276125, -0.0030655898, -0.0207287, 0.005080752, -0.0025163572, -0.0067655803, -0.04112239, 0.14639196, -0.0032824073, -0.00393036, -0.014530226, -0.00014474615, 0.0033388752, 7.105991e-05, 0.00057744794, -0.0060444847, -0.018491698, 0.015115205, -0.03335706, 0.0, 0.036254324, -0.029695507, -0.0035178396, 0.0068821777, 0.096836776, 0.05101371, 0.009572603, -0.016370405, 0.0011856332, 0.32642192, -0.016882773, -0.0009772182, 0.34505522, -0.009735832, 0.002077859, 0.3726226, 0.99999994, 0.6715383]
[0.13156366, -0.006888002, 0.058081117, -0.043126013, 0.027493488, 0.0005608797, -0.018576268, -0.07567432, -0.014843465, 0.0039015189, -0.015597966, 0.05482591, -0.0046700686, -0.0024769567, -0.009933434, -0.005983999, -0.0047254637, -0.0067870077, -0.06309399, -0.0837525, -0.094079666, 0.019966796, -0.014214488, 0.0002546236, 0.023230013, -0.0064589977, 0.0020675901, -0.025681078, 0.0, 0.0, -0.0006809011, 0.004659135, 0.025579154, 0.02554711, 0.0, 0.07241401, 0.08109715, 0.0, 0.0, -0.0011792332, 0.0, -0.008697435, 0.0, 0.025579154, -0.018176295, -0.02133587, -0.03474452, 0.1520609, 0.03686779, -0.022975383, 0.011945114, 0.008022562, -0.037490625, -0.008891298, 0.01853332, -0.019848414, -0.001990214, -0.015554354, -0.020043155, 0.0063854903, -0.0068524703, 0.04174503, -0.03974155, 0.002305027, 0.019357711, 0.01654365, -0.010664236, 0.01678083, 0.008441798, -0.026852038, 0.0434362, 0.0, -0.0046433434, -0.0032250546, 0.016100302, -0.06774765, -0.058800984, 0.01967039, 0.004160404, -0.008366711, -0.02162743, 0.016627327, -0.019530192, 0.0020427108, -0.023543194, 0.0, 0.011234324, -0.010201398, -0.0042057, -0.017299112, 0.91957134, 0.57516193, 0.08292084, 0.2621467, 0.00051304046, 0.16315073, 0.004131023, -0.01891835, -0.011900172, 0.005983725, 0.002483461, 0.0036777854, -0.007939298, 0.0039126948, -0.03297517, -0.0068571563, -0.00021095574, -0.030654643, 0.00069413707, -0.009493632, -0.046145983, -0.009393305, 0.0, 0.11171079, -0.019622914, 0.042715754, 0.03317652, -0.043456182, -0.0083788335, 0.02243004, -0.006295383, -0.0036835559, -0.027613271, -0.030590352, 0.11909893, 0.0031585097, 0.010084331, -0.00043049455, -0.101745486, 0.6715383, 1.0]
