[-4.1677117347717285, 4.305579662322998, 1.8690956830978394, 0.7152582406997681, -4.389551162719727, -3.675212860107422, -2.661738634109497, -1.1961255073547363, -4.401731491088867, 1.767646312713623, 4.066354751586914, -0.8022396564483643, -0.9399021863937378, 1.8907533884048462, -1.5896806716918945, -0.062205970287323, 2.4550859928131104, 0.29619842767715454, -2.7266480922698975, -1.3679883480072021, 4.093405723571777, 3.5473499298095703, -2.4896087646484375, -0.5330714583396912, -2.9461498260498047, 0.0375819206237793, -0.7147339582443237, 2.4840633869171143, 0.9778829216957092, -0.7372420430183411, -2.665071487426758, 0.10246516019105911, -1.4503331184387207, -4.745504856109619, 0.2412087619304657, -1.9851372241973877, -0.9107036590576172, 2.717102527618408, -1.164083480834961, -1.6348586082458496, -1.0312421321868896, -0.6117063164710999, 4.053964614868164, -2.1289286613464355, 0.03130370378494263, -0.27270981669425964, -3.7812259197235107, 4.190691947937012, 3.954892635345459, 1.9198472499847412, -2.3187568187713623, 0.5278996229171753, -2.985820770263672, 1.0816810131072998, -1.9721229076385498, 1.17319655418396, -2.53717303276062, -2.9148011207580566, -2.1037354469299316, 1.9828613996505737, -4.204439163208008, -2.8892934322357178, -4.077766418457031, -1.0246883630752563]
[0.9406654238700867, 0.18788588047027588, 3.2221736907958984, -2.8201611042022705, -3.9620091915130615, -4.314365386962891, -1.5334296226501465, -1.900136947631836, -1.175296664237976, -2.5718822479248047, 0.9481542110443115, -1.0167912244796753, -1.9856531620025635, -3.3981761932373047, -1.0214909315109253, 1.7517743110656738, 0.25738346576690674, 3.127607822418213, -2.0701839923858643, -1.7158801555633545, -1.8418967723846436, 1.5149004459381104, -3.013711452484131, 0.28666722774505615, 1.293402910232544, 0.7789838910102844, -1.216444969177246, -1.5508687496185303, 2.989837169647217, -1.743554949760437, -2.5995097160339355, 2.41998291015625, -3.7573113441467285, 0.6926472187042236, 2.656045913696289, -0.41159677505493164, 1.6398978233337402, -0.0496535450220108, -2.7253403663635254, 1.139448881149292, -2.6902008056640625, 0.24914437532424927, 2.31278920173645, -1.4824914932250977, -0.7159104347229004, 0.27793097496032715, -2.488819122314453, 3.917290210723877, 2.3842692375183105, -2.216395616531372, 0.7013976573944092, 0.21252605319023132, -2.583942174911499, -0.06236332654953003, -2.1892595291137695, -0.8762884736061096, -3.8738017082214355, 1.824371337890625, -1.99399733543396, 1.003999948501587, -1.3380531072616577, -0.0692286491394043, -1.622920274734497, 0.6136673092842102]
[-0.22909286618232727, -1.6652934551239014, 3.9460465908050537, -0.5265796184539795, -2.808532238006592, -5.172411918640137, 1.6151998043060303, -2.713094472885132, -0.60413658618927, -3.1582770347595215, 1.4108529090881348, -1.0274955034255981, 1.4051399230957031, -0.9277805685997009, 1.3435099124908447, -0.2319355458021164, 4.198288440704346, 2.6237316131591797, -2.5978240966796875, -1.4703905582427979, 1.7116343975067139, 2.408518075942993, 0.01967543363571167, 0.03554350137710571, 1.5263988971710205, 0.6528239250183105, 1.0792725086212158, -0.7404664158821106, 2.4880926609039307, 1.3948554992675781, -3.1717369556427, -1.010507345199585, -3.6424598693847656, 0.8860891461372375, -1.2118970155715942, 3.9287538528442383, 2.3789899349212646, -1.8857073783874512, 0.09193763136863708, -3.938669204711914, 0.6656998991966248, -3.680696487426758, -1.5210741758346558, -2.876100778579712, -0.298799991607666, -0.5394002199172974, -1.1292853355407715, 4.307739734649658, 2.8201704025268555, -2.7090225219726562, 1.340311050415039, 2.1537437438964844, -3.25264573097229, 2.298057794570923, -1.9628996849060059, 1.0716252326965332, -4.240799903869629, 1.6925842761993408, -1.9749069213867188, 0.985080361366272, -2.583195924758911, -4.426849842071533, 1.6861019134521484, -0.25391244888305664]
[-1.1948436498641968, 1.4795353412628174, 3.689511775970459, -1.5093863010406494, -2.76251482963562, -1.8632580041885376, -0.7936797738075256, 1.147426962852478, -1.2269901037216187, -3.6155929565429688, 3.122328281402588, 0.12511736154556274, 0.5011407732963562, -0.052801549434661865, -3.6608123779296875, -0.9517921209335327, 2.8284313678741455, 2.40779972076416, -1.2175567150115967, -1.5983749628067017, -0.25250840187072754, 2.8644156455993652, -1.8502264022827148, -1.4074792861938477, -4.758231163024902, 1.703798532485962, 0.2882985770702362, 0.916750967502594, -1.158041000366211, 1.7971607446670532, -4.728732585906982, 2.8337016105651855, -4.06523323059082, -0.5638467669487, -0.04167908430099487, 0.574036180973053, -0.09109622240066528, 1.1171153783798218, -1.425177812576294, -2.384946823120117, 0.4988339841365814, -2.040961980819702, 1.0534281730651855, -1.7838988304138184, 0.31738078594207764, 2.172274112701416, -0.9222360253334045, 1.79811692237854, 5.268950939178467, -0.3648375868797302, -0.1606442928314209, 0.8254289627075195, -1.857506275177002, -0.07581621408462524, 2.4096720218658447, 1.6630513668060303, -0.7364867925643921, -1.6294018030166626, 1.5958694219589233, -0.2742335796356201, -2.1974575519561768, -3.0477242469787598, 2.2019190788269043, -2.296104907989502]
[1.137492060661316, 4.008387565612793, 3.47164249420166, -2.214794635772705, -2.205793857574463, -2.3393242359161377, -2.4248435497283936, -1.1418733596801758, 0.4312790632247925, -2.1506941318511963, -0.4504794478416443, 0.41657721996307373, 2.164687395095825, -0.08826065063476562, 0.5005548596382141, -2.1805429458618164, -1.7746161222457886, -2.3564231395721436, -1.4163486957550049, -3.9287517070770264, -0.2125505805015564, -0.4886091947555542, -1.0926369428634644, 2.34208083152771, -0.43861865997314453, 2.3868579864501953, -1.3175818920135498, -2.823915719985962, 3.722419023513794, 4.70363712310791, -1.488128900527954, 4.6065778732299805, -2.0585174560546875, 1.161988615989685, 4.880629062652588, 2.402928590774536, -0.9076952338218689, -1.6718173027038574, -0.7111754417419434, -1.81981360912323, 1.145684838294983, -1.9151278734207153, 0.10301464796066284, -1.2711493968963623, -3.2885661125183105, -0.5763977766036987, -0.348827064037323, 0.8797317147254944, 2.4214518070220947, -1.0316115617752075, -1.341732382774353, -1.6375133991241455, -2.673845052719116, -1.2642779350280762, 0.19300413131713867, 2.107759952545166, -1.4376296997070312, 0.5808724164962769, 0.8552970290184021, 1.1978660821914673, -0.047902047634124756, -2.5240511894226074, 2.2480576038360596, -1.0078126192092896]
[0.6905937790870667, -0.989388108253479, 0.5655649900436401, 1.8057196140289307, -3.874140501022339, -1.9065858125686646, -0.2409176230430603, -2.7123451232910156, -0.7015329599380493, 0.3138355612754822, 0.3710569143295288, -1.422851324081421, 0.02081853151321411, 0.15861940383911133, -0.0331343412399292, 1.7015119791030884, 0.8972445130348206, 1.9072959423065186, 0.8885698914527893, 1.1689990758895874, 1.7681584358215332, -1.467719554901123, 2.5108911991119385, -3.0141825675964355, -3.659791946411133, -2.561779499053955, -2.406282901763916, 0.4426124691963196, 3.2619104385375977, -0.14170712232589722, -1.25993013381958, 1.304363489151001, -3.0526366233825684, -1.1846539974212646, 2.3822638988494873, -0.28014153242111206, -0.2598378658294678, 0.9941653609275818, 0.7665519714355469, -0.18736565113067627, -3.3928420543670654, 1.297776699066162, -0.5468015670776367, -1.7855517864227295, 0.04939931631088257, 0.4753011465072632, 1.651601791381836, 0.011326193809509277, 0.8154633045196533, 2.989546537399292, -2.2484545707702637, 2.2953133583068848, 1.235021710395813, 3.3345911502838135, -1.9881696701049805, -0.8795357942581177, 0.6086071729660034, 0.2228725552558899, 0.9127849340438843, 2.4099245071411133, -1.046055555343628, -0.6107187271118164, -1.873978614807129, 0.24729377031326294]
[-3.7053728103637695, 1.5149232149124146, 0.915238082408905, -0.7451069355010986, -3.8771774768829346, 1.5586950778961182, -1.4565614461898804, -0.5992203950881958, -3.6481659412384033, -2.846065044403076, 1.9577226638793945, 0.3638039231300354, 0.20491832494735718, -1.8072381019592285, -1.9365391731262207, -0.15540418028831482, 3.1331019401550293, -1.2710449695587158, -0.9008411765098572, -0.3036847710609436, -2.077171802520752, 0.2443947196006775, -1.630358338356018, -3.208125352859497, 0.560603141784668, 0.273864209651947, -0.8557803630828857, -0.04194140434265137, -0.8280426859855652, -0.23802071809768677, -1.054787039756775, -0.9094532132148743, -3.525853157043457, -1.435654878616333, 1.0267232656478882, 1.747493028640747, 1.9239516258239746, 0.5359847545623779, -0.0023542046546936035, 1.5067267417907715, -2.135866165161133, 2.020777940750122, 3.2216243743896484, 0.8310714960098267, 0.76956707239151, 0.20721566677093506, -1.7493880987167358, -1.9212777614593506, 1.2361054420471191, 2.7860300540924072, 0.40969961881637573, 2.189558506011963, -2.199568510055542, 0.707331657409668, -1.6954264640808105, 2.304462194442749, -0.5858372449874878, -3.857868194580078, -0.4081326127052307, 1.4090795516967773, -2.066103458404541, -2.1256330013275146, -0.2864673435688019, 0.3532159924507141]
[-3.4856650829315186, 1.3000566959381104, -0.7197595834732056, -0.09150803089141846, -2.5573573112487793, 2.0456762313842773, -0.21516335010528564, 2.0090696811676025, -0.6518932580947876, 1.780039668083191, 0.9413484930992126, -0.8642294406890869, -0.7715270519256592, -0.6484924554824829, -3.0490164756774902, 0.8189524412155151, -0.69008868932724, 2.041572093963623, -1.367121696472168, -4.002742290496826, 5.1983232498168945, -0.43436381220817566, 0.11418968439102173, -3.0271008014678955, -5.727201461791992, -0.5005244612693787, 1.1967958211898804, 0.207461416721344, -0.4843791723251343, -0.7634297013282776, -3.2261769771575928, 2.555844783782959, -2.338585138320923, 0.8606231212615967, 3.058795690536499, 3.033681869506836, -0.8362178802490234, -1.8427687883377075, -2.9631505012512207, -1.1794142723083496, 0.9921676516532898, -3.2131333351135254, -1.54733145236969, -1.7204383611679077, -4.3541483879089355, 2.011049270629883, -3.599241256713867, 3.783430337905884, 4.947627067565918, 4.338923454284668, 1.8822813034057617, 0.33653539419174194, -2.1828255653381348, 1.4704055786132812, 2.763392448425293, -2.9229962825775146, -1.6265738010406494, -0.9156539440155029, 0.9787081480026245, -1.5219783782958984, -1.9792226552963257, -4.6494035720825195, -4.605583667755127, -1.9957125186920166]
[-1.015582799911499, 0.28290945291519165, -2.1420364379882812, 1.6780496835708618, -1.574328064918518, -5.155930995941162, -0.4605833888053894, -0.24858444929122925, -0.16157782077789307, 0.9950381517410278, 0.5553247332572937, -0.00023925304412841797, 2.932615280151367, -0.08226907253265381, 1.6521286964416504, -1.2805113792419434, 2.0741090774536133, 2.598349094390869, -0.6890681982040405, -0.5401586890220642, -0.5300655961036682, 0.568865954875946, -0.7949656248092651, 1.1605583429336548, -1.9828226566314697, 0.7698817253112793, 0.2554849684238434, -1.0281076431274414, 3.2490651607513428, 2.433178186416626, -2.1272377967834473, 4.121127128601074, -4.055488586425781, -2.7613120079040527, -1.5649917125701904, -2.4215474128723145, -1.3427460193634033, 2.1348187923431396, -1.3915860652923584, 1.6332464218139648, 0.4128692150115967, -1.750955581665039, 3.8243560791015625, -2.0291237831115723, 1.4088670015335083, 2.451042652130127, -4.170358657836914, 1.042817234992981, 3.5622336864471436, 1.9636359214782715, -2.6292660236358643, 1.1285313367843628, -2.244904041290283, 0.24202829599380493, -1.6175322532653809, -0.0927964448928833, -4.56023645401001, 1.7535442113876343, -3.1322052478790283, -0.14751321077346802, 0.8297570943832397, -1.6159427165985107, -1.254867434501648, 3.1031060218811035]
[-1.268671989440918, 0.23527956008911133, 0.5332756042480469, -0.27476829290390015, -2.7960972785949707, -0.7595316767692566, -1.2290847301483154, -1.5993926525115967, -0.6946117281913757, -1.1555421352386475, 0.3193156123161316, -1.7250525951385498, 1.056016206741333, 0.16912734508514404, -0.8957203030586243, 1.265239953994751, 1.0419156551361084, -0.09379178285598755, -0.5249756574630737, -0.278903603553772, -0.10555529594421387, 0.720873236656189, 0.11221647262573242, 1.1131069660186768, -1.4014512300491333, 0.05066806077957153, -0.7807408571243286, -0.4763886034488678, 1.1209467649459839, 1.2069872617721558, 0.24144059419631958, 0.2949364185333252, -0.26862120628356934, -1.1041011810302734, -0.497740775346756, -0.8051406145095825, -1.4836628437042236, -0.4954342544078827, -0.11617952585220337, 0.7494391202926636, -1.5875635147094727, 0.38491442799568176, 0.8831258416175842, -1.5964550971984863, -1.3802340030670166, -0.2728111743927002, -1.7928749322891235, -1.7118552923202515, -0.9909406304359436, 0.7870936989784241, -0.31960058212280273, 0.7507238388061523, -0.6178433895111084, 2.1863832473754883, -1.591526985168457, -0.2450750470161438, 0.9270763397216797, -1.7285078763961792, -0.4978594183921814, 1.5471853017807007, -2.0150647163391113, 0.12500184774398804, 0.5343239903450012, 1.023988127708435]
[-1.4518637657165527, 4.31937837600708, -2.0575568675994873, -0.5304254293441772, -3.961714029312134, -2.041437864303589, 1.1222498416900635, -1.7445247173309326, -1.0159227848052979, -2.5809712409973145, 4.4545392990112305, 1.7571886777877808, -0.8868723511695862, 1.0819993019104004, 1.5520634651184082, 3.464979410171509, 0.8152972459793091, 1.071553111076355, 0.8807080388069153, -2.0490899085998535, 1.3783748149871826, -2.0851247310638428, 2.3229455947875977, 1.675642967224121, 1.592993140220642, -2.367215633392334, 2.0692453384399414, -1.4468938112258911, 1.7052230834960938, 1.912129282951355, -1.6483113765716553, 0.6475070118904114, -1.6587297916412354, -3.046842336654663, -1.7024438381195068, 0.8522388935089111, 2.157085657119751, 1.0243847370147705, 1.8998619318008423, -3.20147967338562, -0.8921259045600891, 0.4750848412513733, 0.8661956787109375, 0.42082715034484863, 0.39301949739456177, -0.9746049642562866, 0.06906527280807495, 2.830383539199829, -0.26579082012176514, 1.8232624530792236, 3.037708044052124, 2.7732362747192383, -2.9876601696014404, -1.1306227445602417, -1.0338302850723267, -2.49320387840271, -1.676898717880249, -1.203850269317627, 2.741483688354492, -2.806140899658203, -0.22825008630752563, -0.12135165929794312, -1.380860447883606, 0.07548302412033081]
[-0.5684968829154968, -1.1276097297668457, 1.007934331893921, -0.11485004425048828, -4.204219341278076, -1.43918776512146, 1.6347497701644897, -2.2771759033203125, -0.12686938047409058, -0.09334821254014969, -0.2579965889453888, -0.5753260254859924, 2.5739822387695312, -2.6194891929626465, -0.8526330590248108, 0.8737831115722656, 0.16291920840740204, 1.6929181814193726, -0.11286747455596924, -2.260774612426758, 3.4514617919921875, 0.2234368920326233, -0.9879794120788574, 1.7860119342803955, -4.2047505378723145, 1.6653497219085693, -0.9841282963752747, 1.491096019744873, 0.8519319295883179, 1.8549411296844482, -1.8597737550735474, 2.2945988178253174, -3.4346764087677, -3.7517213821411133, 1.445633888244629, 1.5273250341415405, -1.6330866813659668, 2.2582778930664062, -3.3668785095214844, 0.09938111901283264, -1.6308926343917847, -1.1096042394638062, -1.001121997833252, -2.0133447647094727, 1.2190937995910645, 2.2309861183166504, -2.2893967628479004, 2.6985299587249756, 1.4713764190673828, 1.6527419090270996, 1.7189743518829346, 1.822988510131836, -1.4168410301208496, 2.3636908531188965, -3.8955087661743164, -1.224897861480713, 0.42300111055374146, -3.690316677093506, -0.7145170569419861, -0.7747113108634949, -2.636427879333496, 0.5167847275733948, -1.7491238117218018, -1.6994695663452148]
[-3.5701780319213867, 1.2109038829803467, 2.7149949073791504, 1.8373148441314697, -0.83808833360672, -3.6250762939453125, -1.6841557025909424, 1.3089148998260498, -2.873741626739502, -0.8171186447143555, 2.3955609798431396, -1.846888542175293, 0.032123371958732605, 1.0665855407714844, 0.2695247232913971, -1.3744027614593506, 4.717860698699951, 1.7912976741790771, -3.5238089561462402, -2.4938697814941406, 0.6711921691894531, 3.7538602352142334, -1.4953657388687134, -2.2628605365753174, 0.14550597965717316, 2.6100234985351562, 1.8985307216644287, -0.37324273586273193, 2.7693545818328857, 0.6368576288223267, -1.8485217094421387, -0.6810140609741211, -1.4097156524658203, -2.5137722492218018, 2.0178720951080322, 3.7381622791290283, 0.6010702252388, 0.10042345523834229, -1.4578970670700073, -2.4015660285949707, 2.6712615489959717, -2.5891566276550293, -0.3611809015274048, -2.7764337062835693, -1.2275573015213013, -1.6714141368865967, -1.653876543045044, 1.2900006771087646, 3.313390016555786, 0.4992057681083679, -0.18690067529678345, 0.4549136757850647, -4.041698455810547, 0.5273959040641785, -0.5458801984786987, 1.1897189617156982, -1.3534895181655884, 0.18089628219604492, 1.7570159435272217, 2.1742682456970215, -0.49315768480300903, -1.9465017318725586, 2.034721851348877, -1.2854347229003906]
